CGPA,ExtraCurriculars,Projects,Internship,PlacementPercent
8.37,5.3,2,1,82.74
7.04,8.8,0,0,55.63
9.82,3.6,4,1,95.19
6.79,12.7,1,0,62.48
8.14,4.5,3,1,84.23
7.98,0.7,1,0,57.22
9.51,9.1,5,1,96.72
5.62,14.6,0,0,50.42
7.74,6.5,2,1,75.64
8.23,2.3,4,1,86.11
6.45,10.2,1,0,60.84
9.08,1.1,3,1,88.92
7.31,7.7,2,0,69.12
8.56,3.0,3,1,83.17
5.97,13.0,0,0,48.29
7.85,5.9,2,1,76.84
8.44,4.4,4,1,88.53
6.12,11.5,1,0,59.04
9.23,0.5,5,1,94.40
7.66,8.1,2,1,77.32
7.12,3.3,1,0,59.68
8.78,6.6,3,1,87.48
6.87,12.2,0,0,56.80
8.93,2.0,4,1,89.52
7.53,5.0,2,1,75.39
6.44,11.7,1,0,57.69
9.65,1.8,5,1,95.15
7.24,4.9,2,0,69.14
8.06,3.2,3,1,81.59
6.01,13.4,1,0,54.96
9.34,0.9,4,1,91.88
7.41,7.1,2,1,76.03
8.69,3.7,3,1,84.72
6.57,12.0,1,0,58.16
9.19,1.2,5,1,92.25
7.02,5.5,2,0,67.44
8.32,2.4,3,1,83.32
6.74,10.6,1,0,59.93
9.50,0.7,4,1,92.47
7.81,6.3,2,1,79.23
8.12,3.4,3,1,83.68
6.29,11.9,1,0,56.92
9.77,1.1,5,1,94.81
7.54,4.2,2,0,70.14
8.40,3.1,3,1,82.93
6.03,12.6,1,0,55.73
9.11,0.5,4,1,90.35
7.27,6.7,2,1,75.69
8.50,2.8,3,1,83.45
6.63,11.2,1,0,58.73
9.04,1.4,5,1,91.03
7.10,5.1,2,0,69.97
8.25,3.3,3,1,82.61
6.49,12.3,1,0,56.84
9.56,0.9,4,1,93.65
7.76,6.0,2,1,78.21
8.03,3.5,3,1,82.89
6.15,11.7,1,0,56.35
9.29,1.0,5,1,92.90
7.36,5.7,2,0,72.15
8.48,3.0,3,1,84.29
6.71,12.8,1,0,58.54
9.41,0.8,4,1,91.89
7.60,6.4,2,1,77.30
8.20,2.7,3,1,82.15
6.34,11.4,1,0,57.05
9.69,1.3,5,1,94.22
7.05,5.6,2,0,69.74
8.37,3.2,3,1,83.56
6.56,12.1,1,0,57.99
9.13,0.6,4,1,90.96
7.48,6.8,2,1,76.89
8.55,2.5,3,1,83.88
6.38,11.0,1,0,57.41
9.22,1.2,5,1,93.00
